id,name,collection,team,country,role,aim,hs,movement,aggression,acs,gamesense
305,Spitfires,Base Card,ag,cn,duelist,81.77,71.43,78.07,74.83,67.57,53.59
306,Nizzy,Base Card,no_team,vn,flex,73.6,70.33,75.99,72.3,75.95,71.94
307,Zesbeew,Base Card,no_team,sg,controller,57.85,59.85,65.05,50.51,72.68,83.01
308,KellyS,Base Card,secret,ph,sentinel,70.55,77.37,68.61,53.89,63.21,69.07
309,Dep,Base Card,no_team,jp,sentinel,69.88,77.11,67.8,52.88,63.18,72.56
310,Kess,Base Card,no_team,kr,flex,72.03,67.53,71.88,65.94,72.3,68.85
311,Dantedeu5,Base Card,kru,ar,duelist,85.31,76.46,78.04,80.84,67.81,53.39
312,trexx,Base Card,no_team,ru,initiator,64.25,60.59,70.74,67.27,72.86,63.19
313,NoMan,Base Card,xlg,hk,flex,75.91,73.96,74.57,73.66,77.71,71.07
314,NicoMachine,Base Card,oxen,cl,initiator,53.35,51.13,60.01,57.49,61.78,52.36
315,Yeah,Base Card,oxen,br,duelist,72.53,65.45,71.93,69.31,61.02,50
316,phc,Base Card,oxen,br,controller,50.78,50,56.54,50,61.52,68.0
317,benG,Base Card,oxen,cl,sentinel,62.3,68.8,59.87,50,55.31,63.36
318,mta,Base Card,oxen,cl,flex,66.83,60.54,65.16,62.86,63.71,62.34
319,vaiZ,Base Card,no_team,cl,initiator,53.39,52.09,60.62,57.97,59.33,51.41
320,murizzz,Base Card,shi,br,flex,58.31,54.06,57.21,55.61,56.81,55.37
321,snw,Base Card,shi,br,duelist,79.0,70.62,74.25,74.0,62.37,50.47
322,David,Base Card,shi,cl,controller,52.57,51.69,56.24,50,63.69,69.13
323,rubkkoide,Base Card,shi,ar,sentinel,57.08,63.95,54.29,50,54.19,57.16
324,Tacolilla,Base Card,9z,cl,duelist,72.76,62.93,67.46,68.92,59.51,50
325,Suther,Base Card,9z,cl,flex,54.44,51.02,55.56,50.91,55.17,52.52
326,delz1k,Base Card,9z,cl,controller,51.47,50,54.47,50,60.67,65.38
327,NagZet,Base Card,9z,cl,sentinel,63.57,71.46,61.69,50,57.37,62.89
328,Klaus,Base Card,9z,ar,initiator,57.4,55.3,65.99,62.37,65.44,57.07
329,jotinha,Base Card,no_team,ar,flex,59.64,56.99,59.74,59.04,61.37,56.19
330,Neto,Base Card,no_team,ar,duelist,71.6,63.87,68.31,68.79,56.38,50
331,mizu,Base Card,no_team,ar,sentinel,57.81,63.33,56.6,50,51.86,60.09
332,HANLING,Base Card,no_team,ar,flex,59.09,55.57,58.43,57.7,57.86,56.48
333,bnj,Base Card,no_team,ar,controller,52.15,50.64,54.88,50,60.89,67.22
334,kivary,Base Card,zen,cl,flex,59.27,56.24,58.63,57.46,58.91,56.24
335,miyeon,Base Card,no_team,cl,flex,60.9,61.02,63.97,60.88,63.02,59.16
336,deigara,Base Card,zen,ar,flex,59.83,58.46,61.43,57.44,60.87,56.23
337,Crazy NY,Base Card,no_team,cl,flex,59.54,55.65,59.4,57.72,59.75,58.04
338,Tinchoff,Base Card,zen,ar,sentinel,55.56,62.63,54.4,50,50.8,57.82
339,Tuli,Base Card,no_team,cl,duelist,73.17,65.12,68.67,68.51,60.77,50
340,Cebando,Base Card,exl,ar,controller,53.1,50.74,58.92,50,63.36,71.1
341,Mited,Base Card,exl,co,initiator,56.91,54.79,61.35,60.47,63.36,53.78
342,Feniz,Base Card,no_team,cr,sentinel,54.96,61.87,51.75,50,50,56.47
343,Darker,Base Card,loud,co,flex,56.09,50.66,56.21,51.78,53.74,52.17
344,mixyce,Base Card,no_team,br,initiator,50.34,50,56.82,54.84,56.23,50
345,Bruxo,Base Card,furia,br,duelist,64.95,59.5,62.63,62.57,53.01,50
346,sanoj,Base Card,mibr,br,sentinel,53.26,60.23,52.1,50,50.64,54.2
347,Loweed,Base Card,f4t,br,flex,53.51,50.6,53.64,53.04,54.68,51.44
348,Renna,Base Card,f4t,br,flex,51.28,50,52.0,50.75,52.37,50.22
349,guuih,Base Card,stellae,br,sentinel,51.51,55.75,50,50,50,52.01
350,Siduzord,Base Card,stellae,br,initiator,50,50,53.89,53.06,54.94,50
351,Zanatsu,Base Card,stellae,br,duelist,69.01,63.38,64.1,64.0,58.04,50
352,Tisora,Base Card,stellae,br,flex,59.24,56.6,58.34,56.86,57.7,56.41
353,raafa,Base Card,no_team,br,controller,50,50,50,50,50,54.32
354,havoc,Base Card,no_team,br,sentinel,60.33,66.38,55.67,50,52.76,60.49
355,PxS,Base Card,no_team,us,initiator,54.37,53.71,59.15,59.1,61.55,53.17
356,kon4n,Base Card,no_team,br,flex,54.1,50,51.52,50,51.82,50.24
357,dgzin,Base Card,eg,br,duelist,89.01,78.65,83.05,82.93,71.76,57.2
358,Reduxx,Base Card,sentinels,us,duelist,81.59,71.17,76.65,77.39,66.08,52.8
359,NiSMO,Base Card,sentinels,ca,flex,66.52,60.7,65.02,62.42,63.75,60.39
360,nightz,Base Card,sentinels,us,controller,53.44,54.51,60.69,50,67.61,75.34
361,Kyu,Base Card,sentinels,ca,initiator,58.08,56.48,63.98,61.57,67.24,57.7
362,satellite,Base Card,sentinels,ca,sentinel,60.89,65.25,56.45,50,56.2,61.21
363,chloric,Base Card,mu,us,flex,55.25,55.39,56.21,55.49,57.14,54.82
364,RENZ,Base Card,mu,us,duelist,73.23,65.62,67.41,67.76,58.8,50
365,Wildfire,Base Card,no_team,ua,initiator,53.83,52.56,59.29,57.92,58.6,52.84
366,Ange,Base Card,mu,ca,controller,52.2,50,51.46,50,53.54,60.96
367,geeza,Base Card,mu,us,sentinel,58.87,66.43,58.0,50,54.37,57.76
368,stax,Masters Bangkok 2025,t1,kr,initiator,83.44,82.51,93.45,88.28,95.97,79.81
369,Meteor,Masters Bangkok 2025,t1,kr,sentinel,93.64,102.88,85.82,69.97,84.86,93.82
370,Sylvan,Masters Bangkok 2025,t1,kr,controller,73.85,74.18,85.74,62.89,94.92,101.36
371,BuZz,Masters Bangkok 2025,t1,kr,duelist,101.61,92.2,98.4,98.71,84.78,66.37
372,iZu,Masters Bangkok 2025,t1,kr,flex,86.83,83.81,88.78,83.6,85.98,83.33
373,johnqt,Champions 2024,sentinels,ma,sentinel,80.48,91.27,77.54,61.44,73.31,81.93
374,Sacy,Champions 2024,sentinels,br,initiator,74.14,73.76,86.08,82.33,84.4,70.6
375,TenZ,Champions 2024,sentinels,us,controller,69.42,68.4,77.21,57.55,84.1,94.22
376,Zellsis,Champions 2024,sentinels,us,flex,79.06,75.39,77.42,74.34,78.23,76.03
377,zekken,Champions 2024,sentinels,us,duelist,98.73,88.0,91.69,92.8,83.28,63.38
378,Mazino,Champions 2024,leviatan,cl,flex,82.68,79.41,81.25,77.21,83.64,79.67
379,aspas,Champions 2024,leviatan,br,duelist,104.19,90.48,95.86,99.5,82.19,65.33
380,tex,Champions 2024,leviatan,de,sentinel,85.34,93.89,77.89,63.0,74.68,83.4
381,C0M,Champions 2024,leviatan,us,initiator,71.2,68.0,81.45,75.64,78.08,68.78
382,kiNgg,Champions 2024,leviatan,cl,controller,72.39,72.19,81.33,59.46,91.34,97.17
383,Boo,Champions 2024,heretics,lt,controller,73.18,72.01,79.77,60.21,91.0,99.53
384,MiniBoo,Champions 2024,heretics,lt,duelist,99.06,90.94,96.03,93.8,83.06,65.8
385,Wo0t,Champions 2024,heretics,tr,flex,88.87,80.87,89.93,82.89,86.84,83.02
386,RieNs,Champions 2024,heretics,tr,initiator,83.97,78.49,90.77,87.72,89.77,79.44
387,benjyfishy,Champions 2024,heretics,england,sentinel,87.3,96.62,80.7,66.39,79.14,86.35
388,nobody,Champions 2024,edg,cn,initiator,84.94,77.59,95.77,89.58,92.5,80.98
389,ZmjjKK,Champions 2024,edg,cn,duelist,110,101.71,103.86,105.46,92.47,73.04
390,CHICHOO,Champions 2024,edg,cn,sentinel,95.25,104.74,89.76,70.63,86.71,95.3
391,Smoggy,Champions 2024,edg,cn,controller,78.42,77.54,85.08,62.93,96.26,108.78
392,S1Mon,Champions 2024,edg,cn,flex,87.25,87.09,87.39,83.89,89.07,83.35
393,Boostio,Masters Shanghai 2024,100t,us,sentinel,80.26,88.25,76.04,60.97,71.52,79.38
394,bang,Masters Shanghai 2024,100t,ca,controller,72.1,69.14,80.76,58.81,88.36,93.83
395,Cryo,Masters Shanghai 2024,100t,us,duelist,98.91,86.41,90.14,90.06,79.68,64.41
396,eeiu,Masters Shanghai 2024,100t,ca,initiator,75.04,71.84,82.69,80.95,83.95,70.21
397,Asuna,Masters Shanghai 2024,100t,us,flex,80.57,74.64,80.46,75.51,81.0,74.68
398,valyn,Masters Shanghai 2024,g2,us,controller,72.12,72.36,77.32,57.11,89.72,94.31
399,icy,Masters Shanghai 2024,g2,us,duelist,92.36,85.0,88.0,91.22,77.23,61.38
400,trent,Masters Shanghai 2024,g2,us,initiator,80.1,75.95,88.48,83.07,89.85,75.98
401,JonahP,Masters Shanghai 2024,g2,ca,flex,86.64,81.79,84.01,81.35,82.92,79.02
402,leaf,Masters Shanghai 2024,g2,us,sentinel,84.39,93.9,80.49,65.53,77.79,85.95
403,Boo,Masters Shanghai 2024,heretics,lt,controller,71.13,72.2,79.73,60.36,90.86,99.22
404,paTiTek,Masters Shanghai 2024,heretics,pl,initiator,84.84,78.29,90.99,84.84,90.03,77.81
405,Wo0t,Masters Shanghai 2024,heretics,tr,flex,87.45,84.64,87.21,83.5,91.56,87.74
406,RieNs,Masters Shanghai 2024,heretics,tr,initiator,83.99,79.52,93.83,87.94,94.7,79.49
407,benjyfishy,Masters Shanghai 2024,heretics,england,sentinel,85.74,94.02,84.86,65.14,78.08,88.14
408,Munchkin,Masters Shanghai 2024,geng,kr,flex,88.73,85.78,91.85,87.37,90.8,84.01
409,Meteor,Masters Shanghai 2024,geng,kr,sentinel,92.12,105.45,91.33,70.16,86.52,91.71
410,Lakia,Masters Shanghai 2024,geng,kr,initiator,83.59,78.38,93.87,84.78,93.0,79.34
411,t3xture,Masters Shanghai 2024,geng,kr,duelist,108.26,103.06,104.51,103.88,92.25,71.21
412,Karon,Masters Shanghai 2024,geng,kr,controller,80.52,79.5,86.03,65.6,97.11,104.86
413,P0PPIN,Base Card,envy,us,initiator,68.52,64.61,73.28,69.68,73.47,62.97
414,canezerra,Base Card,envy,us,flex,71.57,69.21,72.54,70.0,72.73,70.69
415,Eggster,Base Card,envy,us,duelist,80.28,73.2,79.44,80.04,67.89,51.74
416,Inspire,Base Card,envy,us,sentinel,73.96,80.52,70.08,55.57,66.19,70.35
417,ion2x,Base Card,envy,us,controller,59.95,57.78,66.39,50,73.6,80.2
418,Dark3st,Base Card,qor,us,flex,63.88,61.01,63.03,60.41,63.74,61.21
419,nerve,Base Card,furia,us,initiator,59.38,53.66,64.23,60.3,65.85,54.57
420,Logan,Base Card,qor,us,sentinel,63.24,67.03,56.75,50,56.19,62.43
421,alym,Base Card,furia,ca,duelist,76.01,70.26,72.26,70.97,63.08,50
422,toozy,Base Card,qor,ca,controller,52.16,51.47,57.73,50,64.07,71.2
423,qpert,Base Card,no_team,rs,controller,52.83,52.57,58.26,50,63.24,69.48
424,NINJA,Base Card,no_team,pl,initiator,61.45,57.1,65.27,64.96,66.54,55.53
425,rexxtoned,Base Card,liquid,ru,sentinel,66.75,70.19,62.42,50,59.0,63.64
426,Donatello,Base Card,no_team,cz,duelist,78.25,68.69,73.63,71.86,62.52,50.95
427,GSR,Base Card,liquid,rs,duelist,73.0,67.59,70.42,72.11,60.56,50
428,Ziad,Base Card,alternate,eg,sentinel,66.8,70.42,62.61,50,58.42,66.71
429,Shazeon,Base Card,alternate,de,flex,62.74,62.13,65.87,63.2,64.34,60.05
430,prayy,Base Card,alternate,eu,duelist,74.2,69.05,73.86,71.11,62.21,50.81
431,stavros,Base Card,alternate,de,flex,60.94,60.15,63.24,57.88,64.14,57.92
432,cauanzin,Masters Madrid 2024,loud,br,initiator,76.93,70.6,85.64,80.54,86.01,73.31
433,Less,Masters Madrid 2024,loud,br,sentinel,85.02,95.01,83.42,66.53,76.21,84.75
434,tuyz,Masters Madrid 2024,loud,br,controller,70.26,69.58,76.82,58.58,84.55,91.62
435,Saadhak,Masters Madrid 2024,loud,ar,flex,80.62,75.69,81.97,78.09,82.24,78.92
436,qck,Masters Madrid 2024,loud,br,duelist,90.03,82.96,85.95,84.12,73.61,58.08
437,Monyet,Masters Madrid 2024,prx,id,flex,86.61,80.08,83.06,83.01,87.67,81.05
438,f0rsakeN,Masters Madrid 2024,prx,id,flex,85.16,82.83,87.68,82.97,89.69,85.25
439,d4v41,Masters Madrid 2024,prx,my,controller,74.63,71.13,83.05,60.15,89.13,99.49
440,something,Masters Madrid 2024,prx,ru,flex,90.5,86.95,90.54,82.19,86.78,83.43
441,mindfreak,Masters Madrid 2024,prx,id,sentinel,83.04,91.46,82.54,64.08,77.45,85.41
442,Munchkin,Masters Madrid 2024,geng,kr,flex,87.08,84.16,85.34,83.33,88.14,82.04
443,Meteor,Masters Madrid 2024,geng,kr,sentinel,88.45,98.48,83.48,68.34,80.7,88.88
444,Lakia,Masters Madrid 2024,geng,kr,initiator,77.91,74.68,86.35,79.23,86.44,74.23
445,t3xture,Masters Madrid 2024,geng,kr,duelist,104.24,90.77,95.25,97.29,84.12,67.03
446,Karon,Masters Madrid 2024,geng,kr,controller,74.09,76.03,84.97,60.31,93.74,102.62
447,johnqt,Masters Madrid 2024,sentinels,ma,sentinel,90.3,104.13,87.67,70.29,84.04,90.32
448,Sacy,Masters Madrid 2024,sentinels,br,initiator,83.14,81.92,92.69,91.59,95.52,78.29
449,TenZ,Masters Madrid 2024,sentinels,us,controller,80.58,78.04,86.12,65.99,98.19,104.33
450,Zellsis,Masters Madrid 2024,sentinels,us,flex,90.02,85.03,90.26,86.1,89.55,84.49
451,zekken,Masters Madrid 2024,sentinels,us,duelist,108.32,101.77,107.56,104.41,91.72,70.39
452,Boaster,Champions 2023,fnatic,gb,controller,72.97,70.32,79.68,58.4,86.37,99.12
453,Derke,Champions 2023,fnatic,fi,duelist,103.41,92.73,99.24,98.23,83.23,65.32
454,Chronicle,Champions 2023,fnatic,ru,flex,83.39,80.68,82.66,77.61,83.17,79.63
455,Alfajer,Champions 2023,fnatic,tr,sentinel,89.15,93.91,84.2,67.17,80.48,84.8
456,Leo,Champions 2023,fnatic,se,initiator,82.87,77.64,93.68,86.51,92.08,76.35
457,cauanzin,Champions 2023,loud,br,initiator,81.16,78.6,90.27,87.64,91.15,78.73
458,Less,Champions 2023,loud,br,sentinel,92.96,103.98,86.74,71.43,85.01,91.58
459,tuyz,Champions 2023,loud,br,controller,70.46,72.22,79.86,59.25,91.53,100.46
460,Saadhak,Champions 2023,loud,ar,flex,89.74,80.52,88.2,84.75,88.57,81.04
461,aspas,Champions 2023,loud,br,duelist,106.1,95.18,101.25,98.63,90.1,69.95
462,Jinggg,Champions 2023,prx,sg,duelist,105.12,100.87,105.53,103.19,90.09,69.74
463,f0rsakeN,Champions 2023,prx,id,flex,94.47,85.09,89.63,85.34,93.62,85.04
464,d4v41,Champions 2023,prx,my,flex,92.28,86.97,94.47,85.93,90.59,86.34
465,something,Champions 2023,prx,ru,flex,95.79,90.47,95.42,88.41,92.81,87.11
466,mindfreak,Champions 2023,prx,id,controller,75.89,78.56,86.8,62.32,93.52,104.32
467,Ethan,Champions 2023,eg,us,flex,92.57,88.63,95.69,86.89,92.02,87.19
468,jawgemo,Champions 2023,eg,kh,controller,77.85,78.03,90.04,66.9,99.58,104.82
469,C0M,Champions 2023,eg,us,initiator,86.54,79.53,91.46,87.94,92.95,80.43
470,Boostio,Champions 2023,eg,us,sentinel,95.68,102.65,92.59,69.01,84.72,94.41
471,Demon1,Champions 2023,eg,ru,duelist,110,102.78,109.07,110,92.37,72.35
472,valyn,Triple Crown: Americas 2025,g2,us,controller,86.27,84.18,91.3,68.68,101.42,109.05
473,trent,Triple Crown: Americas 2025,g2,us,initiator,90.23,85.17,97.44,95.93,96.04,82.53
474,JonahP,Triple Crown: Americas 2025,g2,ca,flex,98.36,90.93,93.9,93.46,97.94,90.32
475,leaf,Triple Crown: Americas 2025,g2,us,sentinel,98.82,105.79,93.92,73.98,93.4,97.59
476,jawgemo,Triple Crown: Americas 2025,g2,kh,duelist,107.35,101.98,103.6,103.86,89.55,71.1
477,babybay,Triple Crown: Americas 2025,g2,us,sentinel,106.44,107.86,102.98,75.36,97.84,101.49
478,crashies,Valorant Masters Tokyo 2023,nrg,us,initiator,79.18,72.81,86.1,81.28,85.67,76.51
479,Victor,Valorant Masters Tokyo 2023,nrg,us,flex,85.23,81.47,86.64,82.27,87.59,82.21
480,ardiis,Valorant Masters Tokyo 2023,nrg,lv,duelist,96.62,89.21,93.12,95.52,80.51,63.13
481,FNS,Valorant Masters Tokyo 2023,nrg,ca,sentinel,78.76,87.37,75.0,61.66,73.48,78.17
482,s0m,Valorant Masters Tokyo 2023,nrg,us,controller,75.87,73.83,83.69,62.51,93.63,97.32
483,Jinggg,Valorant Masters Tokyo 2023,prx,sg,duelist,105.09,93.73,101.47,102.08,83.71,69.92
484,f0rsakeN,Valorant Masters Tokyo 2023,prx,id,flex,89.16,87.95,92.31,85.4,92.54,87.94
485,d4v41,Valorant Masters Tokyo 2023,prx,my,flex,85.71,83.5,89.01,84.02,89.58,80.69
486,cgrs,Valorant Masters Tokyo 2023,prx,th,flex,84.09,81.06,83.41,79.24,81.54,81.25
487,mindfreak,Valorant Masters Tokyo 2023,prx,id,controller,76.43,74.68,82.55,61.5,90.03,99.47
488,Ethan,Valorant Masters Tokyo 2023,eg,us,flex,88.57,85.72,87.39,87.73,88.48,83.69
489,jawgemo,Valorant Masters Tokyo 2023,eg,kh,controller,77.55,78.48,87.33,62.38,91.85,104.11
490,C0M,Valorant Masters Tokyo 2023,eg,us,initiator,82.89,77.88,91.24,86.97,91.85,76.03
491,Boostio,Valorant Masters Tokyo 2023,eg,us,sentinel,94.11,100.21,85.01,67.94,80.71,89.79
492,Demon1,Valorant Masters Tokyo 2023,eg,ru,duelist,110,99.94,105.75,103.82,87.13,72.13
493,Boaster,Valorant Masters Tokyo 2023,fnatic,gb,controller,75.26,76.31,84.58,60.25,92.39,98.69
494,Derke,Valorant Masters Tokyo 2023,fnatic,fi,duelist,107.45,100.38,101.66,105.41,92.22,72.81
495,Chronicle,Valorant Masters Tokyo 2023,fnatic,ru,flex,88.9,87.53,91.98,82.62,90.03,87.15
496,Alfajer,Valorant Masters Tokyo 2023,fnatic,tr,sentinel,98.4,103.52,91.29,73.67,84.28,97.12
497,Leo,Valorant Masters Tokyo 2023,fnatic,se,initiator,85.17,84.34,93.73,93.19,93.27,83.0
498,PatMen,Valorant Champions 2025,prx,ph,initiator,79.15,76.09,86.48,81.46,85.45,72.43
499,Jinggg,Valorant Champions 2025,prx,sg,duelist,97.11,87.87,91.45,93.62,82.55,66.08
500,f0rsakeN,Valorant Champions 2025,prx,id,flex,86.24,80.05,83.68,80.3,82.28,79.98
501,d4v41,Valorant Champions 2025,prx,my,sentinel,86.27,93.71,81.11,62.04,74.04,86.18
502,something,Valorant Champions 2025,prx,ru,duelist,94.74,86.63,94.24,89.41,77.67,62.09
503,MaKo,Valorant Champions 2025,drx,kr,controller,73.36,72.56,82.8,58.13,89.89,98.56
504,free1ng,Valorant Champions 2025,drx,kr,initiator,81.7,75.3,92.79,84.36,92.51,75.89
505,HYUNMIN,Valorant Champions 2025,drx,kr,duelist,98.66,90.66,94.89,97.83,84.62,66.83
506,Flashback,Valorant Champions 2025,drx,kr,flex,86.07,81.85,85.92,80.69,87.67,84.62
507,BeYN,Valorant Champions 2025,drx,kr,sentinel,83.73,93.27,80.88,63.34,77.7,86.02
508,Boaster,Valorant Champions 2025,fnatic,gb,controller,70.41,69.66,78.55,58.31,86.35,99.01
509,kaajak,Valorant Champions 2025,fnatic,pl,duelist,105.76,97.08,102.27,103.33,86.21,69.96
510,Chronicle,Valorant Champions 2025,fnatic,ru,flex,87.95,87.13,88.94,84.89,88.37,84.99
511,Alfajer,Valorant Champions 2025,fnatic,tr,sentinel,88.4,97.5,83.14,68.43,81.7,87.65
512,crashies,Valorant Champions 2025,fnatic,us,initiator,82.58,79.17,94.74,88.22,92.43,80.59
513,Ethan,Valorant Champions 2025,nrg,us,flex,95.21,88.32,93.63,90.71,93.29,90.79
514,s0m,Valorant Champions 2025,nrg,us,controller,78.41,76.53,89.88,65.49,97.0,108.78
515,brawk,Valorant Champions 2025,nrg,us,initiator,91.06,85.65,99.58,92.01,100.39,83.08
516,mada,Valorant Champions 2025,nrg,ca,duelist,110,100.56,104.34,100.15,88.07,71.9
517,skuba,Valorant Champions 2025,nrg,us,sentinel,91.88,104.49,88.29,70.56,81.81,94.51
518,ANGE1,VCT LOCK//IN São Paulo,navi,ua,controller,70.25,66.76,76.09,56.1,83.79,91.49
519,Shao,VCT LOCK//IN São Paulo,navi,united_nations,initiator,79.89,77.58,90.05,84.93,88.64,75.51
520,Zyppan,VCT LOCK//IN São Paulo,navi,tr,flex,83.06,77.64,83.93,80.55,85.69,81.34
521,SUYGETSU,VCT LOCK//IN São Paulo,navi,tr,sentinel,87.7,93.81,81.94,65.67,77.9,86.91
522,cNed,VCT LOCK//IN São Paulo,navi,tr,duelist,97.18,89.28,94.23,91.02,79.76,62.46
523,MaKo,VCT LOCK//IN São Paulo,drx,kr,controller,75.4,75.78,81.4,63.13,91.6,99.75
524,Rb,VCT LOCK//IN São Paulo,drx,kr,flex,85.16,81.74,85.92,77.43,85.52,78.78
525,BuZz,VCT LOCK//IN São Paulo,drx,kr,duelist,98.24,90.85,96.34,92.93,84.06,63.5
526,stax,VCT LOCK//IN São Paulo,drx,kr,flex,84.47,77.76,83.74,76.95,81.72,78.71
527,Zest,VCT LOCK//IN São Paulo,drx,kr,flex,79.16,75.31,82.24,77.74,81.93,78.32
528,cauanzin,VCT LOCK//IN São Paulo,loud,br,initiator,85.69,79.72,91.02,87.5,92.96,77.91
529,Less,VCT LOCK//IN São Paulo,loud,br,sentinel,98.03,107.14,88.55,70.31,88.18,97.43
530,tuyz,VCT LOCK//IN São Paulo,loud,br,controller,73.61,74.54,85.63,62.3,91.07,103.08
531,Saadhak,VCT LOCK//IN São Paulo,loud,ar,flex,87.74,84.0,85.73,80.98,87.04,83.79
532,aspas,VCT LOCK//IN São Paulo,loud,br,duelist,106.68,101.53,104.6,103.11,88.05,72.62
533,Boaster,VCT LOCK//IN São Paulo,fnatic,gb,controller,76.08,75.81,82.7,61.31,90.72,101.85
534,Derke,VCT LOCK//IN São Paulo,fnatic,fi,duelist,110,102.1,105.65,105.84,89.19,71.01
535,Chronicle,VCT LOCK//IN São Paulo,fnatic,ru,flex,84.96,84.5,88.88,80.66,89.64,83.84
536,Alfajer,VCT LOCK//IN São Paulo,fnatic,tr,sentinel,90.59,96.13,84.27,68.77,80.1,92.57
537,Leo,VCT LOCK//IN São Paulo,fnatic,se,initiator,89.66,83.84,97.53,92.73,96.8,84.05
538,KROSTALY,Base Card,fut,tr,flex,71.18,68.21,70.0,65.31,70.48,67.56
539,baha,Base Card,fut,tr,controller,61.8,60.09,68.27,50.19,73.89,79.99
540,Jieni7,Base Card,edg,cn,flex,69.01,69.3,71.47,68.79,69.85,68.18
541,CoCo,Base Card,titan,cn,flex,70.36,64.52,67.3,66.35,70.39,66.5
542,lucas,Base Card,titan,cn,initiator,68.67,64.28,75.27,71.77,75.54,64.49
543,Francis,Base Card,nongshim,kr,flex,71.55,65.05,69.14,65.56,67.54,66.83
544,Xross,Base Card,nongshim,kr,controller,60.4,59.02,68.12,50,74.44,82.75
545,Flicker,Base Card,drx,kr,duelist,85.84,77.3,80.18,81.81,70.63,55.88
546,xavi8k,Base Card,ge,ph,flex,70.83,66.94,70.6,67.61,73.55,69.68
547,eKo,Base Card,zeta,kr,duelist,82.38,77.5,79.54,78.35,68.77,55.57
548,naTz,Base Card,rrq,id,sentinel,69.88,79.11,66.48,52.26,62.84,72.18
549,blowz,Base Card,leviatan,br,initiator,69.8,67.7,77.67,75.57,75.3,67.79
550,Neon,Base Card,leviatan,ar,flex,78.0,75.73,77.44,73.2,75.91,75.67
551,babybay,Base Card,g2,us,sentinel,70.43,77.77,68.03,54.22,66.38,71.82
552,ANGE1,Eternal Heroes,navi,ua,controller,86.84,84.93,97.89,69.0,105.95,108.69
553,FNS,Eternal Heroes,nrg,ca,sentinel,100.05,104.07,92.8,74.75,87.69,99.69
554,Sacy,Eternal Heroes,sentinels,br,initiator,94.8,91.29,102.25,100.54,105.68,89.34
555,TenZ,Eternal Heroes,sentinels,us,duelist,110,107.48,110,110,97.19,75.06
556,ANGE1,Valorant Champions 2022,fpx,ua,controller,70.06,72.23,77.67,58.93,88.14,94.36
557,Shao,Valorant Champions 2022,fpx,united_nations,initiator,81.02,75.17,86.55,83.72,88.99,74.36
558,Zyppan,Valorant Champions 2022,fpx,tr,flex,86.13,79.3,83.43,81.36,84.98,79.49
559,SUYGETSU,Valorant Champions 2022,fpx,tr,sentinel,90.09,99.72,82.85,67.62,78.57,86.39
560,ardiis,Valorant Champions 2022,fpx,lv,duelist,101.44,92.46,93.94,92.95,82.72,63.0
561,MaKo,Valorant Champions 2022,drx,kr,controller,76.97,76.31,83.14,62.01,94.6,99.84
562,Rb,Valorant Champions 2022,drx,kr,flex,85.48,78.25,83.76,77.26,86.07,80.18
563,BuZz,Valorant Champions 2022,drx,kr,duelist,102.79,90.31,98.53,96.94,83.53,66.61
564,stax,Valorant Champions 2022,drx,kr,flex,83.67,77.95,84.78,80.23,82.8,80.38
565,Zest,Valorant Champions 2022,drx,kr,flex,85.33,79.17,85.04,78.53,86.18,78.38
566,yay,Valorant Champions 2022,optic,us,sentinel,93.46,99.15,85.61,67.55,81.53,90.59
567,Marved,Valorant Champions 2022,optic,ca,controller,76.12,77.32,84.75,64.37,94.21,101.58
568,crashies,Valorant Champions 2022,optic,us,initiator,84.61,78.77,95.96,88.17,90.74,81.0
569,Victor,Valorant Champions 2022,optic,us,flex,90.76,85.86,89.49,82.39,86.42,84.22
570,FNS,Valorant Champions 2022,optic,ca,sentinel,87.46,92.66,80.79,63.68,79.95,85.25
571,Sacy,Valorant Champions 2022,loud,br,initiator,90.37,83.74,98.14,92.7,98.84,87.35
572,Less,Valorant Champions 2022,loud,br,sentinel,99.41,106.7,92.6,74.13,88.38,99.39
573,pANcada,Valorant Champions 2022,loud,br,controller,83.32,79.09,90.64,66.2,101.14,109.39
574,Saadhak,Valorant Champions 2022,loud,ar,flex,89.96,89.25,90.46,87.08,94.77,86.4
575,aspas,Valorant Champions 2022,loud,br,duelist,110,104.09,108.72,107.76,93.88,71.13
576,Boaster,Valorant Masters Copenhagen 2022,fnatic,gb,controller,70.68,68.01,80.15,56.35,85.86,95.03
577,Derke,Valorant Masters Copenhagen 2022,fnatic,fi,duelist,102.88,93.25,94.8,95.96,82.77,64.04
578,Mistic,Valorant Masters Copenhagen 2022,fnatic,gb,flex,84.91,81.4,86.37,78.01,86.1,77.93
579,Alfajer,Valorant Masters Copenhagen 2022,fnatic,tr,sentinel,86.91,93.5,81.82,64.8,79.61,88.31
580,Enzo,Valorant Masters Copenhagen 2022,fnatic,fr,initiator,82.12,76.92,89.68,87.52,90.24,75.83
581,yay,Valorant Masters Copenhagen 2022,optic,us,sentinel,90.21,100.29,83.5,68.22,79.85,89.25
582,Marved,Valorant Masters Copenhagen 2022,optic,ca,controller,75.6,74.29,85.31,61.82,95.11,98.5
583,crashies,Valorant Masters Copenhagen 2022,optic,us,initiator,84.08,77.35,94.06,89.6,94.18,76.96
584,Victor,Valorant Masters Copenhagen 2022,optic,us,flex,88.55,82.86,91.09,81.89,87.12,84.89
